Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,hint_message
29,29,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,684,330,1,36,36,1,0,Item 29
30,30,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,738,330,1,36,36,1,0,Item 30
31,31,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,792,330,1,36,36,1,0,Item 31
32,32,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,846,330,1,36,36,1,0,Item 32
33,33,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,36,450,2,36,36,1,0,Item 33
34,34,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,90,450,2,36,36,1,0,Item 34
35,35,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,144,450,2,36,36,1,0,Item 35
36,36,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,198,450,2,36,36,1,0,Item 36
37,37,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,36,510,2,36,36,1,0,Item 37
38,38,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,90,510,2,36,36,1,0,Item 38
39,39,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,144,510,2,36,36,1,0,Item 39
40,40,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,198,510,2,36,36,1,0,Item 40
41,41,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,252,450,1,36,36,1,0,Item 41
42,42,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,306,450,1,36,36,1,0,Item 42
43,43,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,360,450,1,36,36,1,0,Item 43
44,44,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,414,450,1,36,36,1,0,Item 44
45,45,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,252,510,1,36,36,1,0,Item 45
46,46,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,306,510,1,36,36,1,0,Item 46
47,47,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,360,510,1,36,36,1,0,Item 47
48,48,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,414,510,1,36,36,1,0,Item 48
49,49,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,468,450,2,36,36,1,0,Item 49
50,50,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,522,450,2,36,36,1,0,Item 50
51,51,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,576,450,2,36,36,1,0,Item 51
52,52,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,630,450,2,36,36,1,0,Item 52
53,53,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,468,510,2,36,36,1,0,Item 53
54,54,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,522,510,2,36,36,1,0,Item 54
55,55,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,576,510,2,36,36,1,0,Item 55
56,56,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,630,510,2,36,36,1,0,Item 56
57,57,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,684,450,1,36,36,1,0,Item 57
58,58,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,738,450,1,36,36,1,0,Item 58
59,59,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,792,450,1,36,36,1,0,Item 59
G,60,0,0,0,0,127,127,0,0,1,1,26,26,0,0,0,0,0,0,0,0,846,450,1,36,36,1,0,GENERAL SETTINGS_this item contains the ciruit settings of the controller.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1366,768,,,
